#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 583008256 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3530), pid=4136, tid=16416
#
# JRE version: OpenJDK Runtime Environment (18.0.1.1+2) (build 18.0.1.1+2-6)
# Java VM: OpenJDK 64-Bit Server VM (18.0.1.1+2-6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Users\Арсений Грачев\AppData\Local\JetBrains\Toolbox\apps\IDEA-C\ch-0\221.5591.52\lib\idea_rt.jar=59737:C:\Users\Арсений Грачев\AppData\Local\JetBrains\Toolbox\apps\IDEA-C\ch-0\221.5591.52\bin -Dfile.encoding=UTF-8 ru.netology.Main

Host: Intel(R) Pentium(R) Silver J5040 CPU @ 2.00GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2913)
Time: Sat Jun 10 12:39:23 2023 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.2913) elapsed time: 98.173199 seconds (0d 0h 1m 38s)

---------------  T H R E A D  ---------------

Current thread (0x0000023dfeb649a0):  VMThread "VM Thread" [stack: 0x0000007c5c300000,0x0000007c5c400000] [id=16416]

Stack: [0x0000007c5c300000,0x0000007c5c400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x69887a]
V  [jvm.dll+0x7f38bd]
V  [jvm.dll+0x7f51ce]
V  [jvm.dll+0x7f5883]
V  [jvm.dll+0x25ca3f]
V  [jvm.dll+0x6957c9]
V  [jvm.dll+0x68a2fa]
V  [jvm.dll+0x321efb]
V  [jvm.dll+0x3298d6]
V  [jvm.dll+0x37e47e]
V  [jvm.dll+0x37e6af]
V  [jvm.dll+0x2f9c7a]
V  [jvm.dll+0x2f9d27]
V  [jvm.dll+0x33e262]
V  [jvm.dll+0x33c804]
V  [jvm.dll+0x2f9450]
V  [jvm.dll+0x33bddb]
V  [jvm.dll+0x7fa66b]
V  [jvm.dll+0x7fb404]
V  [jvm.dll+0x7fb93c]
V  [jvm.dll+0x7fbd94]
V  [jvm.dll+0x7fbe57]
V  [jvm.dll+0x7a03ea]
V  [jvm.dll+0x697725]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]

VM_Operation (0x000000820d2fed60): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000023db6f94590


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000023d97d853c0 JavaThread "Thread-1035" [_thread_blocked, id=5348, stack(0x0000007c22700000,0x0000007c22800000)]
  0x0000023d97d7fd20 JavaThread "Thread-1036" [_thread_blocked, id=14308, stack(0x0000007c22800000,0x0000007c22900000)]
  0x0000023d97d84550 JavaThread "Thread-1037" [_thread_blocked, id=21160, stack(0x0000007c22900000,0x0000007c22a00000)]
  0x0000023d97d84a20 JavaThread "Thread-1038" [_thread_blocked, id=21732, stack(0x0000007c22a00000,0x0000007c22b00000)]
  0x0000023d97d7f850 JavaThread "Thread-1039" [_thread_blocked, id=18172, stack(0x0000007c22b00000,0x0000007c22c00000)]
  0x0000023d97d87570 JavaThread "Thread-1040" [_thread_blocked, id=13848, stack(0x0000007c22c00000,0x0000007c22d00000)]
  0x0000023d97d84ef0 JavaThread "Thread-1041" [_thread_blocked, id=17212, stack(0x0000007c22d00000,0x0000007c22e00000)]
  0x0000023d97d81a00 JavaThread "Thread-1042" [_thread_blocked, id=8748, stack(0x0000007c22e00000,0x0000007c22f00000)]
  0x0000023d97d87a40 JavaThread "Thread-1043" [_thread_blocked, id=10892, stack(0x0000007c22f00000,0x0000007c23000000)]
  0x0000023d97d801f0 JavaThread "Thread-1044" [_thread_blocked, id=24052, stack(0x0000007c23000000,0x0000007c23100000)]
  0x0000023d97d87f10 JavaThread "Thread-1045" [_thread_blocked, id=21672, stack(0x0000007c23100000,0x0000007c23200000)]
  0x0000023d97d81530 JavaThread "Thread-1046" [_thread_blocked, id=15068, stack(0x0000007c23200000,0x0000007c23300000)]
  0x0000023d97d806c0 JavaThread "Thread-1047" [_thread_blocked, id=16916, stack(0x0000007c23300000,0x0000007c23400000)]
  0x0000023d97d8a590 JavaThread "Thread-1048" [_thread_blocked, id=22668, stack(0x0000007c23400000,0x0000007c23500000)]
  0x0000023d97d8df50 JavaThread "Thread-1049" [_thread_blocked, id=10128, stack(0x0000007c23500000,0x0000007c23600000)]
  0x0000023d97d8d5b0 JavaThread "Thread-1050" [_thread_blocked, id=2200, stack(0x0000007c23600000,0x0000007c23700000)]
  0x0000023d97d89720 JavaThread "Thread-1051" [_thread_blocked, id=23172, stack(0x0000007c23700000,0x0000007c23800000)]
  0x0000023d97d8da80 JavaThread "Thread-1052" [_thread_blocked, id=224, stack(0x0000007c23800000,0x0000007c23900000)]
  0x0000023d97d8fc30 JavaThread "Thread-1053" [_thread_blocked, id=5056, stack(0x0000007c23900000,0x0000007c23a00000)]
  0x0000023d97d888b0 JavaThread "Thread-1054" [_thread_blocked, id=21724, stack(0x0000007c23a00000,0x0000007c23b00000)]
  0x0000023d97d8a0c0 JavaThread "Thread-1055" [_thread_blocked, id=24464, stack(0x0000007c23b00000,0x0000007c23c00000)]
  0x0000023d97d88d80 JavaThread "Thread-1056" [_thread_blocked, id=23556, stack(0x0000007c23c00000,0x0000007c23d00000)]
  0x0000023d97d8bda0 JavaThread "Thread-1057" [_thread_blocked, id=22556, stack(0x0000007c23d00000,0x0000007c23e00000)]
  0x0000023d97d8e420 JavaThread "Thread-1058" [_thread_blocked, id=23972, stack(0x0000007c23e00000,0x0000007c23f00000)]
  0x0000023d97d883e0 JavaThread "Thread-1059" [_thread_blocked, id=22620, stack(0x0000007c23f00000,0x0000007c24000000)]
  0x0000023d97d8c270 JavaThread "Thread-1060" [_thread_blocked, id=20008, stack(0x0000007c24000000,0x0000007c24100000)]
  0x0000023d97d89bf0 JavaThread "Thread-1061" [_thread_blocked, id=24436, stack(0x0000007c24100000,0x0000007c24200000)]
  0x0000023d97d8e8f0 JavaThread "Thread-1062" [_thread_blocked, id=20996, stack(0x0000007c24200000,0x0000007c24300000)]
  0x0000023d97d8aa60 JavaThread "Thread-1063" [_thread_blocked, id=8896, stack(0x0000007c24300000,0x0000007c24400000)]
  0x0000023d97d8af30 JavaThread "Thread-1064" [_thread_blocked, id=9868, stack(0x0000007c24400000,0x0000007c24500000)]
  0x0000023d97d8edc0 JavaThread "Thread-1065" [_thread_blocked, id=18956, stack(0x0000007c24500000,0x0000007c24600000)]
  0x0000023d97d8b400 JavaThread "Thread-1066" [_thread_blocked, id=4588, stack(0x0000007c24600000,0x0000007c24700000)]
  0x0000023d97d89250 JavaThread "Thread-1067" [_thread_blocked, id=15676, stack(0x0000007c24700000,0x0000007c24800000)]
  0x0000023d97d8f290 JavaThread "Thread-1068" [_thread_blocked, id=1192, stack(0x0000007c24800000,0x0000007c24900000)]
  0x0000023d97d8f760 JavaThread "Thread-1069" [_thread_blocked, id=8188, stack(0x0000007c24900000,0x0000007c24a00000)]
  0x0000023d97d90f70 JavaThread "Thread-1070" [_thread_blocked, id=18876, stack(0x0000007c24a00000,0x0000007c24b00000)]
  0x0000023d97d8b8d0 JavaThread "Thread-1071" [_thread_blocked, id=13984, stack(0x0000007c24b00000,0x0000007c24c00000)]
  0x0000023d97d91910 JavaThread "Thread-1072" [_thread_blocked, id=16680, stack(0x0000007c24c00000,0x0000007c24d00000)]
  0x0000023d97d8cc10 JavaThread "Thread-1073" [_thread_blocked, id=17056, stack(0x0000007c24d00000,0x0000007c24e00000)]
  0x0000023d97d8d0e0 JavaThread "Thread-1074" [_thread_blocked, id=13724, stack(0x0000007c24e00000,0x0000007c24f00000)]
  0x0000023d97d90100 JavaThread "Thread-1075" [_thread_blocked, id=18336, stack(0x0000007c24f00000,0x0000007c25000000)]
  0x0000023d97d922b0 JavaThread "Thread-1076" [_thread_blocked, id=21828, stack(0x0000007c25000000,0x0000007c25100000)]
  0x0000023d97d8c740 JavaThread "Thread-1077" [_thread_blocked, id=24176, stack(0x0000007c25100000,0x0000007c25200000)]
  0x0000023d97d91de0 JavaThread "Thread-1078" [_thread_blocked, id=11468, stack(0x0000007c25200000,0x0000007c25300000)]
  0x0000023d97d905d0 JavaThread "Thread-1079" [_thread_blocked, id=11044, stack(0x0000007c25300000,0x0000007c25400000)]
  0x0000023d97d90aa0 JavaThread "Thread-1080" [_thread_blocked, id=20780, stack(0x0000007c25400000,0x0000007c25500000)]
  0x0000023d97d91440 JavaThread "Thread-1081" [_thread_blocked, id=11916, stack(0x0000007c25500000,0x0000007c25600000)]
  0x0000023d97d92780 JavaThread "Thread-1082" [_thread_blocked, id=24472, stack(0x0000007c25600000,0x0000007c25700000)]
  0x0000023d97d952d0 JavaThread "Thread-1083" [_thread_blocked, id=9172, stack(0x0000007c25700000,0x0000007c25800000)]
  0x0000023d97d935f0 JavaThread "Thread-1084" [_thread_blocked, id=16864, stack(0x0000007c25800000,0x0000007c25900000)]
  0x0000023d97d957a0 JavaThread "Thread-1085" [_thread_blocked, id=16836, stack(0x0000007c25900000,0x0000007c25a00000)]
  0x0000023d97d99630 JavaThread "Thread-1086" [_thread_blocked, id=18212, stack(0x0000007c25a00000,0x0000007c25b00000)]
  0x0000023d97d99b00 JavaThread "Thread-1087" [_thread_blocked, id=17096, stack(0x0000007c25b00000,0x0000007c25c00000)]
  0x0000023d97d96140 JavaThread "Thread-1088" [_thread_blocked, id=19420, stack(0x0000007c25c00000,0x0000007c25d00000)]
  0x0000023d97d97950 JavaThread "Thread-1089" [_thread_blocked, id=23820, stack(0x0000007c25d00000,0x0000007c25e00000)]
  0x0000023d97d94460 JavaThread "Thread-1090" [_thread_blocked, id=11616, stack(0x0000007c25e00000,0x0000007c25f00000)]
  0x0000023d97d987c0 JavaThread "Thread-1091" [_thread_blocked, id=5092, stack(0x0000007c25f00000,0x0000007c26000000)]
  0x0000023d97d98c90 JavaThread "Thread-1092" [_thread_blocked, id=12648, stack(0x0000007c26000000,0x0000007c26100000)]
  0x0000023d97d96fb0 JavaThread "Thread-1093" [_thread_blocked, id=24184, stack(0x0000007c26100000,0x0000007c26200000)]
  0x0000023d97d93ac0 JavaThread "Thread-1094" [_thread_blocked, id=22712, stack(0x0000007c26200000,0x0000007c26300000)]
  0x0000023d97d94930 JavaThread "Thread-1095" [_thread_blocked, id=2228, stack(0x0000007c26300000,0x0000007c26400000)]
  0x0000023d97d94e00 JavaThread "Thread-1096" [_thread_blocked, id=11144, stack(0x0000007c26400000,0x0000007c26500000)]
  0x0000023d97d93f90 JavaThread "Thread-1097" [_thread_blocked, id=1408, stack(0x0000007c26500000,0x0000007c26600000)]
  0x0000023d97d96610 JavaThread "Thread-1098" [_thread_blocked, id=7004, stack(0x0000007c26600000,0x0000007c26700000)]
  0x0000023d97d95c70 JavaThread "Thread-1099" [_thread_blocked, id=24012, stack(0x0000007c26700000,0x0000007c26800000)]
  0x0000023d97d982f0 JavaThread "Thread-1100" [_thread_blocked, id=16860, stack(0x0000007c26800000,0x0000007c26900000)]
  0x0000023d97d96ae0 JavaThread "Thread-1101" [_thread_blocked, id=8596, stack(0x0000007c26900000,0x0000007c26a00000)]
  0x0000023d97d97480 JavaThread "Thread-1102" [_thread_blocked, id=2104, stack(0x0000007c26a00000,0x0000007c26b00000)]
  0x0000023d97d99160 JavaThread "Thread-1103" [_thread_blocked, id=3676, stack(0x0000007c26b00000,0x0000007c26c00000)]
  0x0000023d97d97e20 JavaThread "Thread-1104" [_thread_blocked, id=20640, stack(0x0000007c26c00000,0x0000007c26d00000)]
  0x0000023d97d99fd0 JavaThread "Thread-1105" [_thread_blocked, id=15884, stack(0x0000007c26d00000,0x0000007c26e00000)]
  0x0000023d97d9a4a0 JavaThread "Thread-1106" [_thread_blocked, id=7052, stack(0x0000007c26e00000,0x0000007c26f00000)]
  0x0000023d97d92c50 JavaThread "Thread-1107" [_thread_blocked, id=3820, stack(0x0000007c26f00000,0x0000007c27000000)]
  0x0000023d97d9a970 JavaThread "Thread-1108" [_thread_blocked, id=17468, stack(0x0000007c27000000,0x0000007c27100000)]
  0x0000023d97d93120 JavaThread "Thread-1109" [_thread_blocked, id=21432, stack(0x0000007c27100000,0x0000007c27200000)]
  0x0000023d97d9d4c0 JavaThread "Thread-1110" [_thread_blocked, id=10164, stack(0x0000007c27200000,0x0000007c27300000)]
  0x0000023d97da2690 JavaThread "Thread-1111" [_thread_blocked, id=21676, stack(0x0000007c27300000,0x0000007c27400000)]
  0x0000023d97d9cff0 JavaThread "Thread-1112" [_thread_blocked, id=15588, stack(0x0000007c27400000,0x0000007c27500000)]
  0x0000023d97da1820 JavaThread "Thread-1113" [_thread_blocked, id=14444, stack(0x0000007c27500000,0x0000007c27600000)]
  0x0000023d97d9d990 JavaThread "Thread-1114" [_thread_blocked, id=12736, stack(0x0000007c27600000,0x0000007c27700000)]
  0x0000023d97d9de60 JavaThread "Thread-1115" [_thread_blocked, id=6660, stack(0x0000007c27700000,0x0000007c27800000)]
  0x0000023d97d9ae40 JavaThread "Thread-1116" [_thread_blocked, id=24000, stack(0x0000007c27800000,0x0000007c27900000)]
  0x0000023d97d9e330 JavaThread "Thread-1117" [_thread_blocked, id=2672, stack(0x0000007c27900000,0x0000007c27a00000)]
  0x0000023d97da1cf0 JavaThread "Thread-1118" [_thread_blocked, id=21300, stack(0x0000007c27a00000,0x0000007c27b00000)]
  0x0000023d97d9e800 JavaThread "Thread-1119" [_thread_blocked, id=22344, stack(0x0000007c27b00000,0x0000007c27c00000)]
  0x0000023d97d9f670 JavaThread "Thread-1120" [_thread_blocked, id=24396, stack(0x0000007c27c00000,0x0000007c27d00000)]
  0x0000023d97d9ecd0 JavaThread "Thread-1121" [_thread_blocked, id=14184, stack(0x0000007c27d00000,0x0000007c27e00000)]
  0x0000023d97d9f1a0 JavaThread "Thread-1122" [_thread_blocked, id=18364, stack(0x0000007c27e00000,0x0000007c27f00000)]
  0x0000023d97da0e80 JavaThread "Thread-1123" [_thread_blocked, id=4132, stack(0x0000007c27f00000,0x0000007c28000000)]
  0x0000023d97da2b60 JavaThread "Thread-1124" [_thread_blocked, id=7300, stack(0x0000007c28000000,0x0000007c28100000)]
  0x0000023d97d9c650 JavaThread "Thread-1125" [_thread_blocked, id=19764, stack(0x0000007c28100000,0x0000007c28200000)]
  0x0000023d97da0010 JavaThread "Thread-1126" [_thread_blocked, id=24300, stack(0x0000007c28200000,0x0000007c28300000)]
  0x0000023d97d9fb40 JavaThread "Thread-1127" [_thread_blocked, id=22268, stack(0x0000007c28300000,0x0000007c28400000)]
  0x0000023d97d9b310 JavaThread "Thread-1128" [_thread_blocked, id=20316, stack(0x0000007c28400000,0x0000007c28500000)]
  0x0000023d97da04e0 JavaThread "Thread-1129" [_thread_blocked, id=23860, stack(0x0000007c28500000,0x0000007c28600000)]
  0x0000023d97da3030 JavaThread "Thread-1130" [_thread_blocked, id=22736, stack(0x0000007c28600000,0x0000007c28700000)]
  0x0000023d97d9b7e0 JavaThread "Thread-1131" [_thread_blocked, id=23044, stack(0x0000007c28700000,0x0000007c28800000)]
  0x0000023d97da09b0 JavaThread "Thread-1132" [_thread_blocked, id=22240, stack(0x0000007c28800000,0x0000007c28900000)]
  0x0000023d97da3500 JavaThread "Thread-1133" [_thread_blocked, id=23100, stack(0x0000007c28900000,0x0000007c28a00000)]
  0x0000023d97da1350 JavaThread "Thread-1134" [_thread_blocked, id=22632, stack(0x0000007c28a00000,0x0000007c28b00000)]
  0x0000023d97da21c0 JavaThread "Thread-1135" [_thread_blocked, id=17812, stack(0x0000007c28b00000,0x0000007c28c00000)]
  0x0000023d97d9bcb0 JavaThread "Thread-1136" [_thread_blocked, id=22824, stack(0x0000007c28c00000,0x0000007c28d00000)]
  0x0000023d97d9cb20 JavaThread "Thread-1137" [_thread_blocked, id=16336, stack(0x0000007c28d00000,0x0000007c28e00000)]
  0x0000023d97da39d0 JavaThread "Thread-1138" [_thread_blocked, id=20860, stack(0x0000007c28e00000,0x0000007c28f00000)]
  0x0000023d97d9c180 JavaThread "Thread-1139" [_thread_blocked, id=18976, stack(0x0000007c28f00000,0x0000007c29000000)]
  0x0000023d97da3ea0 JavaThread "Thread-1140" [_thread_blocked, id=11764, stack(0x0000007c29000000,0x0000007c29100000)]
  0x0000023d97da56b0 JavaThread "Thread-1141" [_thread_blocked, id=23372, stack(0x0000007c29100000,0x0000007c29200000)]
  0x0000023d97da4370 JavaThread "Thread-1142" [_thread_blocked, id=12676, stack(0x0000007c29200000,0x0000007c29300000)]
  0x0000023d97da4840 JavaThread "Thread-1143" [_thread_blocked, id=2220, stack(0x0000007c29300000,0x0000007c29400000)]
  0x0000023d97da4d10 JavaThread "Thread-1144" [_thread_blocked, id=24580, stack(0x0000007c29400000,0x0000007c29500000)]
  0x0000023d97da51e0 JavaThread "Thread-1145" [_thread_blocked, id=24584, stack(0x0000007c29500000,0x0000007c29600000)]
  0x0000023d97da5b80 JavaThread "Thread-1146" [_thread_blocked, id=24588, stack(0x0000007c29600000,0x0000007c29700000)]
  0x0000023d97dab220 JavaThread "Thread-1147" [_thread_blocked, id=24592, stack(0x0000007c29700000,0x0000007c29800000)]
  0x0000023d97dac560 JavaThread "Thread-1148" [_thread_blocked, id=24596, stack(0x0000007c29800000,0x0000007c29900000)]
  0x0000023d97da7390 JavaThread "Thread-1149" [_thread_blocked, id=24600, stack(0x0000007c29900000,0x0000007c29a00000)]
  0x0000023d97da8ba0 JavaThread "Thread-1150" [_thread_blocked, id=24604, stack(0x0000007c29a00000,0x0000007c29b00000)]
  0x0000023d97da9a10 JavaThread "Thread-1151" [_thread_blocked, id=24608, stack(0x0000007c29b00000,0x0000007c29c00000)]
  0x0000023d97da69f0 JavaThread "Thread-1152" [_thread_blocked, id=24612, stack(0x0000007c29c00000,0x0000007c29d00000)]
  0x0000023d97dacf00 JavaThread "Thread-1153" [_thread_blocked, id=24616, stack(0x0000007c29d00000,0x0000007c29e00000)]
  0x0000023d97dad8a0 JavaThread "Thread-1154" [_thread_blocked, id=24620, stack(0x0000007c29e00000,0x0000007c29f00000)]
  0x0000023d97daca30 JavaThread "Thread-1155" [_thread_blocked, id=24624, stack(0x0000007c29f00000,0x0000007c2a000000)]
  0x0000023d97da7860 JavaThread "Thread-1156" [_thread_blocked, id=24628, stack(0x0000007c2a000000,0x0000007c2a100000)]
  0x0000023d97da9ee0 JavaThread "Thread-1157" [_thread_blocked, id=24632, stack(0x0000007c2a100000,0x0000007c2a200000)]
  0x0000023d97da7d30 JavaThread "Thread-1158" [_thread_blocked, id=24636, stack(0x0000007c2a200000,0x0000007c2a300000)]
  0x0000023d97da8200 JavaThread "Thread-1159" [_thread_blocked, id=24640, stack(0x0000007c2a300000,0x0000007c2a400000)]
  0x0000023d97dad3d0 JavaThread "Thread-1160" [_thread_blocked, id=24644, stack(0x0000007c2a400000,0x0000007c2a500000)]
  0x0000023d97dab6f0 JavaThread "Thread-1161" [_thread_blocked, id=24648, stack(0x0000007c2a500000,0x0000007c2a600000)]
  0x0000023d97da6ec0 JavaThread "Thread-1162" [_thread_blocked, id=24652, stack(0x0000007c2a600000,0x0000007c2a700000)]
  0x0000023d97da86d0 JavaThread "Thread-1163" [_thread_blocked, id=24656, stack(0x0000007c2a700000,0x0000007c2a800000)]
  0x0000023d97dabbc0 JavaThread "Thread-1164" [_thread_blocked, id=24660, stack(0x0000007c2a800000,0x0000007c2a900000)]
  0x0000023d97da6050 JavaThread "Thread-1165" [_thread_blocked, id=24664, stack(0x0000007c2a900000,0x0000007c2aa00000)]
  0x0000023d97dac090 JavaThread "Thread-1166" [_thread_blocked, id=24668, stack(0x0000007c2aa00000,0x0000007c2ab00000)]
  0x0000023d97da9540 JavaThread "Thread-1167" [_thread_blocked, id=24672, stack(0x0000007c2ab00000,0x0000007c2ac00000)]
  0x0000023d97da9070 JavaThread "Thread-1168" [_thread_blocked, id=24676, stack(0x0000007c2ac00000,0x0000007c2ad00000)]
  0x0000023d97daa3b0 JavaThread "Thread-1169" [_thread_blocked, id=24680, stack(0x0000007c2ad00000,0x0000007c2ae00000)]
  0x0000023d97dadd70 JavaThread "Thread-1170" [_thread_blocked, id=24684, stack(0x0000007c2ae00000,0x0000007c2af00000)]
  0x0000023d97da6520 JavaThread "Thread-1171" [_thread_blocked, id=24688, stack(0x0000007c2af00000,0x0000007c2b000000)]
  0x0000023d97db1730 JavaThread "Thread-1172" [_thread_blocked, id=24692, stack(0x0000007c2b000000,0x0000007c2b100000)]
  0x0000023d97db08c0 JavaThread "Thread-1173" [_thread_blocked, id=24696, stack(0x0000007c2b100000,0x0000007c2b200000)]
  0x0000023d97dae240 JavaThread "Thread-1174" [_thread_blocked, id=24700, stack(0x0000007c2b200000,0x0000007c2b300000)]
  0x0000023d97dae710 JavaThread "Thread-1175" [_thread_blocked, id=24704, stack(0x0000007c2b300000,0x0000007c2b400000)]
  0x0000023d97daad50 JavaThread "Thread-1176" [_thread_blocked, id=24708, stack(0x0000007c2b400000,0x0000007c2b500000)]
  0x0000023d97daf580 JavaThread "Thread-1177" [_thread_blocked, id=24712, stack(0x0000007c2b500000,0x0000007c2b600000)]
  0x0000023d97daebe0 JavaThread "Thread-1178" [_thread_blocked, id=24716, stack(0x0000007c2b600000,0x0000007c2b700000)]
  0x0000023d97db03f0 JavaThread "Thread-1179" [_thread_blocked, id=24720, stack(0x0000007c2b700000,0x0000007c2b800000)]
  0x0000023d97db20d0 JavaThread "Thread-1180" [_thread_blocked, id=24724, stack(0x0000007c2b800000,0x0000007c2b900000)]
  0x0000023d97dafa50 JavaThread "Thread-1181" [_thread_blocked, id=24728, stack(0x0000007c2b900000,0x0000007c2ba00000)]
  0x0000023d97daf0b0 JavaThread "Thread-1182" [_thread_blocked, id=24732, stack(0x0000007c2ba00000,0x0000007c2bb00000)]
  0x0000023d97db0d90 JavaThread "Thread-1183" [_thread_blocked, id=24736, stack(0x0000007c2bb00000,0x0000007c2bc00000)]
  0x0000023d97daff20 JavaThread "Thread-1184" [_thread_blocked, id=24740, stack(0x0000007c2bc00000,0x0000007c2bd00000)]
  0x0000023d97db1260 JavaThread "Thread-1185" [_thread_blocked, id=24744, stack(0x0000007c2bd00000,0x0000007c2be00000)]
  0x0000023d97db1c00 JavaThread "Thread-1186" [_thread_blocked, id=24748, stack(0x0000007c2be00000,0x0000007c2bf00000)]
  0x0000023d97daa880 JavaThread "Thread-1187" [_thread_blocked, id=24752, stack(0x0000007c2bf00000,0x0000007c2c000000)]
  0x0000023d97db6dd0 JavaThread "Thread-1188" [_thread_blocked, id=24756, stack(0x0000007c2c200000,0x0000007c2c300000)]
  0x0000023d97db5a90 JavaThread "Thread-1189" [_thread_blocked, id=24760, stack(0x0000007c2c300000,0x0000007c2c400000)]
  0x0000023d97db8110 JavaThread "Thread-1190" [_thread_blocked, id=24764, stack(0x0000007c2c400000,0x0000007c2c500000)]
  0x0000023d97db2f40 JavaThread "Thread-1191" [_thread_blocked, id=24768, stack(0x0000007c2c500000,0x0000007c2c600000)]
  0x0000023d97db4280 JavaThread "Thread-1192" [_thread_blocked, id=24772, stack(0x0000007c2c600000,0x0000007c2c700000)]
  0x0000023d97db4c20 JavaThread "Thread-1193" [_thread_blocked, id=24776, stack(0x0000007c2c700000,0x0000007c2c800000)]
  0x0000023d97db25a0 JavaThread "Thread-1194" [_thread_blocked, id=24780, stack(0x0000007c2c800000,0x0000007c2c900000)]
  0x0000023d97db6430 JavaThread "Thread-1195" [_thread_blocked, id=24784, stack(0x0000007c2c900000,0x0000007c2ca00000)]
  0x0000023d97db2a70 JavaThread "Thread-1196" [_thread_blocked, id=24788, stack(0x0000007c2ca00000,0x0000007c2cb00000)]
  0x0000023d97db4750 JavaThread "Thread-1197" [_thread_blocked, id=24792, stack(0x0000007c2cb00000,0x0000007c2cc00000)]
  0x0000023d97db72a0 JavaThread "Thread-1198" [_thread_blocked, id=24796, stack(0x0000007c2cc00000,0x0000007c2cd00000)]
  0x0000023d97db50f0 JavaThread "Thread-1199" [_thread_blocked, id=24800, stack(0x0000007c2cd00000,0x0000007c2ce00000)]
  0x0000023d97db5f60 JavaThread "Thread-1200" [_thread_blocked, id=24804, stack(0x0000007c2ce00000,0x0000007c2cf00000)]
  0x0000023d97db55c0 JavaThread "Thread-1201" [_thread_blocked, id=24808, stack(0x0000007c2cf00000,0x0000007c2d000000)]
  0x0000023d97db7770 JavaThread "Thread-1202" [_thread_blocked, id=24812, stack(0x0000007c2d000000,0x0000007c2d100000)]
  0x0000023d97db3db0 JavaThread "Thread-1203" [_thread_blocked, id=24816, stack(0x0000007c2d100000,0x0000007c2d200000)]
  0x0000023d97db3410 JavaThread "Thread-1204" [_thread_blocked, id=24820, stack(0x0000007c2d200000,0x0000007c2d300000)]
  0x0000023d97db85e0 JavaThread "Thread-1205" [_thread_blocked, id=24824, stack(0x0000007c2d300000,0x0000007c2d400000)]
  0x0000023d97db6900 JavaThread "Thread-1206" [_thread_blocked, id=24828, stack(0x0000007c2d400000,0x0000007c2d500000)]
  0x0000023d97db38e0 JavaThread "Thread-1207" [_thread_blocked, id=24832, stack(0x0000007c2d500000,0x0000007c2d600000)]
  0x0000023d97db7c40 JavaThread "Thread-1208" [_thread_blocked, id=24836, stack(0x0000007c2d600000,0x0000007c2d700000)]
  0x0000023d97db8ab0 JavaThread "Thread-1209" [_thread_blocked, id=24840, stack(0x0000007c2d700000,0x0000007c2d800000)]
  0x0000023d97db8f80 JavaThread "Thread-1210" [_thread_blocked, id=24844, stack(0x0000007c2d800000,0x0000007c2d900000)]
  0x0000023d97dbce10 JavaThread "Thread-1211" [_thread_blocked, id=24848, stack(0x0000007c2d900000,0x0000007c2da00000)]
  0x0000023d97dbc940 JavaThread "Thread-1212" [_thread_blocked, id=24852, stack(0x0000007c2da00000,0x0000007c2db00000)]
  0x0000023d97dbb130 JavaThread "Thread-1213" [_thread_blocked, id=24856, stack(0x0000007c2db00000,0x0000007c2dc00000)]
  0x0000023d97dbe150 JavaThread "Thread-1214" [_thread_blocked, id=24860, stack(0x0000007c2dc00000,0x0000007c2dd00000)]
  0x0000023d97dbdc80 JavaThread "Thread-1215" [_thread_blocked, id=24864, stack(0x0000007c2dd00000,0x0000007c2de00000)]
  0x0000023d97dba2c0 JavaThread "Thread-1216" [_thread_blocked, id=24868, stack(0x0000007c2de00000,0x0000007c2df00000)]
  0x0000023d97dbe620 JavaThread "Thread-1217" [_thread_blocked, id=24872, stack(0x0000007c2df00000,0x0000007c2e000000)]
  0x0000023d97dbeaf0 JavaThread "Thread-1218" [_thread_blocked, id=24876, stack(0x0000007c2e000000,0x0000007c2e100000)]
  0x0000023d97dbd7b0 JavaThread "Thread-1219" [_thread_blocked, id=24880, stack(0x0000007c2e100000,0x0000007c2e200000)]
